category,domain,irantcp,ustcp,iranhttp,ushttp
Blogging services,http://blogger.com,True,True,False,True
Free expression and media freedom,http://yanbu-news.com/news,True,True,False,False
Web hosting sites and portals,http://vatanhost.com,True,True,True,True
Political reform,http://www.wpiran.org,True,True,False,True
Free expression and media freedom,http://zekipedia.wordpress.com,True,True,False,True
Political reform,http://www.shabnameh.org,True,True,False,True
Free expression and media freedom,http://www.fararu.com,True,True,False,True
Free expression and media freedom,http://marlikiran.tripod.com,True,True,False,False
Political reform,http://www.ansarnet.8m.net,True,True,False,True
Gay-lesbian,http://harfeakhar.persianblog.com,True,True,False,False
Hate speech,http://hasanagha.net,True,True,False,True
Free expression and media freedom,http://mamlekate.blogspot.com,True,True,False,True
Women's rights,http://www.ellize.blogspot.com,True,True,False,True
Gay-lesbian,http://www.mani4lgbt.blogspot.com,True,True,False,False
Free expression and media freedom,http://www.kharjhome.com/,True,True,True,True
Free expression and media freedom,http://www.tiknews.net,True,True,True,True
Women's rights,http://www.mimnoon.com,True,True,False,True
Free expression and media freedom,http://www.albiladdaily.com/,True,True,True,True
History-arts-and-literature,http://www.farsibooksonline.blogspot.com,True,True,False,True
Search engines,https://www.google.co.il",False,False,False,False
Political reform,http://www.nitv.tv,True,True,False,False
History-arts-and-literature,http://www.netiran.com,True,True,True,True
Free expression and media freedom,http://balatarin.com,True,True,False,True
Minority faiths,http://www.ansar.org,True,True,False,True
Environment,http://southaz.blogspot.com/2011/08/petition-save-lake-urmia-and-release.html,True,True,False,True
Political reform,http://iraniandevelopment.blogspot.com,True,True,True,True
Political reform,http://salamazadi.persianblog.com,True,True,False,False
control,www.instagram.com,True,True,True,True
Political reform,http://www.siahkal.com,True,True,False,True
Foreign relations and military,http://www.cbs.gov.il,False,True,False,True
Free expression and media freedom,http://www.arriyadiyah.com/,True,True,True,True
Miscellaneous,http://www.ramla.muni.il,True,True,False,True
Political transformation,http://parsanevesht.blogspot.com,True,True,False,True
Free expression and media freedom,http://www.nourizadeh.com,True,True,False,True
Free expression and media freedom,http://nurizad.info,True,True,False,True
Religious-conversion-commentary-and-criticism,http://www.estefta.blogspot.com,True,True,False,True
Political reform,http://www.sharareha.com,True,False,False,False
Religious-conversion-commentary-and-criticism,http://godandlord.blogspot.com,True,True,True,True
Free expression and media freedom,http://www.jazannews.org,True,True,False,True
Free expression and media freedom,http://www.iranianuk.com,False,True,False,False
